pmid;19250966;LastName;Mastroberardino;FirstName;Pier Giorgio;Initials;PG;Affiliation;Department of Neurology, University of Pittsburgh, 3501 Fifth Avenue, Pittsburgh, PA 15260, USA. mastroberardinopg@upmc.edu;University;Emory University;State;GA;City;Atlanta;
pmid;19037095;LastName;Liu;FirstName;Zhixue;Initials;Z;Affiliation;Department of Pathology and Laboratory Medicine, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20303255;LastName;Jutras;FirstName;Michael J;Initials;MJ;Affiliation;Yerkes National Primate Research Center, 954 Gatewood Road, Atlanta, GA 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22906799;LastName;Hatcher-Martin;FirstName;Jaime M;Initials;JM;Affiliation;Center for Neurodegenerative Disease, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23537733;LastName;Zhou;FirstName;Jianying;Initials;J;Affiliation;St. Jude Children's Research Hospital, Memphis, TN 38105-3678, United States.;University;St. Jude's;State;TN;City;Memphis;
pmid;22171532;LastName;Yang;FirstName;Zhou;Initials;Z;Affiliation;Department of Health Policy and Management, Rollins School of Public Health, Emory University, Atlanta, GA 30322, USA. zyang26@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;22313030;LastName;Irier;FirstName;Hasan A;Initials;HA;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23708140;LastName;Chesi;FirstName;Alessandra;Initials;A;Affiliation;Department of Genetics, Stanford University School of Medicine, Stanford, California, USA. chesi@stanford.edu;University;Stanford;State;CA;City;Stanford;
pmid;23092715;LastName;Steenland;FirstName;K;Initials;K;Affiliation;Rollins School of Public Health, Emory University, 1518 Clifton Road, Atlanta, USA. nsteenl@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;19246573;LastName;Crutcher;FirstName;Michael D;Initials;MD;Affiliation;Yerkes National Primate Research Center, Emory University, Emory Alzheimer's Disease Research Center, Atlanta, Georgia, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22126117;LastName;Gozal;FirstName;Yair M;Initials;YM;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;19345192;LastName;Xu;FirstName;Ping;Initials;P;Affiliation;Department of Human Genetics, Center for Neurodegenerative Diseases, Emory University, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20409611;LastName;Bogaert;FirstName;Elke;Initials;E;Affiliation;Laboratory for Neurobiology, Experimental Neurology, University of Leuven, Leuven, Belgium.;University;University of Leuven;State;Belgium;City;Leuven;
pmid;19485656;LastName;Gaugler;FirstName;Joseph E;Initials;JE;Affiliation;Center on Aging, School of Nursing, University of Minnesota, Minneapolis, MN 55455, USA. gaug0015@umn.edu;University;University of Minnesota;State;MN;City;Minneapolis;
pmid;22288403;LastName;Heuer;FirstName;Eric;Initials;E;Affiliation;Yerkes National Primate Research Center, Emory University, Atlanta, GA 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;20596297;LastName;Goldstein;FirstName;Felicia C;Initials;FC;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24496071;LastName;Steenland;FirstName;Kyle;Initials;K;Affiliation;Department of Environmental Health, Rollins School of Public Health, Emory University, Atlanta, GA, USA Emory Alzheimer's Disease Research Center, Emory University, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24496071;LastName;Zhao;FirstName;Liping;Initials;L;Affiliation;Department of Biostatistics, Rollins School of Public Health, Emory University, Atlanta, GA, USA Emory Alzheimer's Disease Research Center, Emory University, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24496071;LastName;Goldstein;FirstName;Felicia;Initials;F;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA, USA Emory Alzheimer's Disease Research Center, Emory University, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24496071;LastName;Cellar;FirstName;Janet;Initials;J;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA, USA Emory Alzheimer's Disease Research Center, Emory University, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24496071;LastName;Lah;FirstName;James;Initials;J;Affiliation;Department of Neurology, Emory University School of Medicine, Atlanta, GA, USA Emory Alzheimer's Disease Research Center, Emory University, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22750520;LastName;Trotti;FirstName;Lynn Marie;Initials;LM;Affiliation;Emory Program in Sleep, Department of Neurology, Emory University School of Medicine, Atlanta, GA, USA. Lbecke2@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;23143602;LastName;Whitcomb;FirstName;David C;Initials;DC;Affiliation;Division of Gastroenterology, Hepatology and Nutrition, University of Pittsburgh School of Medicine, Pittsburgh, PA, USA. whitcomb@pitt.edu;University;University of Pittsburgh;State;PA;City;Pittsburgh;
pmid;21278249;LastName;Dammer;FirstName;Eric B;Initials;EB;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22685416;LastName;Zou;FirstName;Fanggeng;Initials;F;Affiliation;Department of Neuroscience, Mayo Clinic, Jacksonville, Florida, USA.;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;22017494;LastName;Rosen;FirstName;Rebecca F;Initials;RF;Affiliation;Yerkes National Primate Research Center, Emory University, Atlanta, Georgia 30329, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24256812;LastName;Fogh;FirstName;Isabella;Initials;I;Affiliation;Department of Neuroscience.;University;;State;;City;;
pmid;19358229;LastName;Hwang;FirstName;Hyejin;Initials;H;Affiliation;Department of Pathology, University of Washington, Seattle, WA 98104, USA.;University;University of Washington;State;WA;City;Seattle;
pmid;19879180;LastName;Childers;FirstName;W Seth;Initials;WS;Affiliation;Center for Fundamental and Applied Molecular Evolution and Center for Chemical Evolution, Department of Chemistry and Biology, Emory University, Atlanta, GA, United States.;University;Emory University;State;GA;City;Atlanta;
pmid;21741404;LastName;She;FirstName;Hua;Initials;H;Affiliation;Department of Pharmacology, School of Medicine, Emory University, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23542809;LastName;Gillis;FirstName;M Meredith;Initials;MM;Affiliation;Rehabilitation R&D Center of Excellence, Atlanta VAMC, 1670 Clairmont Road (151R) Decatur, GA 30033, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23360175;LastName;Holton;FirstName;Patrick;Initials;P;Affiliation;Department of Molecular Neuroscience, UCL Institute of Neurology, London, UK.;University;University College of London;State;UK;City;London;
pmid;23768213;LastName;Dammer;FirstName;Eric B;Initials;EB;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22110158;LastName;Wright;FirstName;David W;Initials;DW;Affiliation;Emory University School of Medicine, Department of Emergency Medicine, Atlanta, GA 30303, USA. david.wright@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;20154673;LastName;Van Deerlin;FirstName;Vivianna M;Initials;VM;Affiliation;[1] Department of Pathology and Laboratory Medicine, University of Pennsylvania School of Medicine, Philadelphia, Pennsylvania, USA. [2] These authors contributed equally to this work.;University;University of Pennsylvania;State;PA;City;Philadelphia;
pmid;21792670;LastName;Armstrong;FirstName;Richard A;Initials;RA;Affiliation;Vision Sciences, Aston University, Birmingham, UK. R.A.Armstrong@aston.ac.uk;University;Aston University;State;UK;City;Birmingham;
pmid;21393861;LastName;She;FirstName;Hua;Initials;H;Affiliation;Department of Pharmacology, Rollins School of Public Health, Atlanta, Georgia, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;24023061;LastName;Bai;FirstName;Bing;Initials;B;Affiliation;Departments of Structural Biology and Developmental Neurobiology and St. Jude Proteomics Facility, St. Jude Children's Research Hospital, Memphis, TN 38105.;University;St. Jude's;State;TN;City;Memphis;
pmid;21810649;LastName;Tariot;FirstName;Pierre N;Initials;PN;Affiliation;Banner Alzheimer's Institute, 901 E Willetta St., Phoenix, AZ 85006, USA. pierre.tariot@bannerhealth.com;University;Banner Alzheimer's Institute;State;Arizona;City;Phoenix;
pmid;20947215;LastName;Wingo;FirstName;Thomas S;Initials;TS;Affiliation;Department of Neurology, Emory University, Atlanta, GA 30322-1047, USA. thomas.wingo@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;19858201;LastName;Jacobson;FirstName;Andrew D;Initials;AD;Affiliation;Department of Biochemistry and Molecular Genetics, University of Colorado Denver School of Medicine, Aurora, Colorado 80045, USA.;University;University of Colorado Denver;State;CO;City;Denver;
pmid;23912899;LastName;Yao;FirstName;Bing;Initials;B;Affiliation;Department of Human Genetics, Emory University School of Medicine, 615 Michael Street, Suite 301, Atlanta, GA, 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23669642;LastName;Pranski;FirstName;Elaine;Initials;E;Affiliation;Department of Neurology, Emory University, Atlanta, GA, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;21655086;LastName;Qurashi;FirstName;Abrar;Initials;A;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, Georgia, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;19906975;LastName;Shirey;FirstName;Jana K;Initials;JK;Affiliation;Department of Pharmacology, Vanderbilt Program in Drug Discovery, Vanderbilt University Medical Center, Nashville, Tennessee 37232-6600, USA.;University;Vanderbilt University;State;TN;City;Nashville;
pmid;23553836;LastName;Xu;FirstName;Zihui;Initials;Z;Affiliation;Department of Human Genetics, Laboratory Medicine, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;22633452;LastName;Li;FirstName;Yujing;Initials;Y;Affiliation;Department of Human Genetics, Emory University School of Medicine, Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23634965;LastName;Chalermpalanupap;FirstName;Termpanit;Initials;T;Affiliation;Department of Neurology, Suite 6000 WMB, 101 Woodruff Circle, Emory University School of Medicine, Atlanta, GA 30322, USA. alevey@emory.edu.;University;Emory University;State;GA;City;Atlanta;
pmid;21906825;LastName;Vellano;FirstName;Christopher P;Initials;CP;Affiliation;Department of Pharmacology, Emory University School of Medicine, Rollins Research Center, Atlanta, GA 30322, USA. cvellan@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;22608086;LastName;Yu;FirstName;Miao;Initials;M;Affiliation;Department of Chemistry, Institute for Biophysical Dynamics, The University of Chicago, IL 60637, USA.;University;The University of Chicago;State;IL;City;Chicago;
pmid;21600237;LastName;Zhu;FirstName;Jinqiu;Initials;J;Affiliation;Department of Pharmacology, Emory University School of Medicine, Whitehead Bldg., Rm505L 615 Michael St., Atlanta, GA 30322, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23627220;LastName;Walker;FirstName;Lary C;Initials;LC;Affiliation;Yerkes National Primate Research Center, USA.;University;Emory University;State;GA;City;Atlanta;
pmid;23565137;LastName;Miyashita;FirstName;Akinori;Initials;A;Affiliation;Department of Molecular Genetics, Brain Research Institute, Niigata University, Niigata, Japan.;University;Niigata University;State;Japan;City;Niigata;
pmid;22409311;LastName;Hampstead;FirstName;Benjamin M;Initials;BM;Affiliation;Atlanta VAMC, Decatur, GA, USA. bhampst@emory.edu;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Levey;Firstname;Allan;Initials;AI;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Lah;Firstname;Jim;Initials;JJ;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Glass;Firstname;Jonathan;Initials;JD;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Gearing;Firstname;Marla;Initials;M;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Jin;Firstname;Ping;Initials;P;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Betarbet;Firstname;Ranjita;Initials;RS;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Cooper;Firstname;Deborah;Initials;DS;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Heilman;Firstname;Craig;Initials;CJ;Affiliation;Emory;University;Emory University;State;GA;City;Atlanta;
pmid;None;Lastname;Trojanowski;Firstname;John;Initials;JQ;Affiliation;;University;University of Pennsylvania;State;PA;City;Philadelphia;
pmid;None;Lastname;Sathian;Firstname;Krish;Initials;K;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;23673467;Lastname;Haines;Firstname;;Initials;JL;Affiliation;;University;Vanderbilt University;State;TN;City;Nashville;
pmid;23673467;Lastname;Pericak-Vance;Firstname;;Initials;MA;Affiliation;;University;University of Miami;State;FL;City;Miami;
pmid;23673467;Lastname;Farrer;Firstname;;Initials;LA;Affiliation;;University;Boston University;State;MA;City;Boston;
pmid;23673467;Lastname;Schellenberg;Firstname;;Initials;GD;Affiliation;;University;University of Pennsylvania;State;PA;City;Philadelphia;
pmid;23673467;Lastname;Mayeux;Firstname;;Initials;R;Affiliation;;University;Columbia University;State;NY;City;New York;
pmid;20886222;Lastname;Bigio;Firstname;;Initials;EH;Affiliation;;University;Northwestern University Medical School;State;IL;City;Chicago;
pmid;20886222;Lastname;Cruz-Sanchez;Firstname;;Initials;FF;Affiliation;;University;International University of Catalonia;State;Spain;City;Barcelona;
pmid;20886222;Lastname;Duyckaerts;Firstname;;Initials;C;Affiliation;;University;Hôpital de la Salpêtrière;State;France;City;Paris;
pmid;20886222;Lastname;Mackenzie;Firstname;;Initials;IR;Affiliation;;University;Vancouver General Hospital;State;Canada;City;Vancouver;
pmid;20886222;Lastname;Perry;Firstname;;Initials;RH;Affiliation;;University;Newcastle General Hospital;State;UK;City;Newcastle-upon-Tyne;
pmid;20886222;Lastname;Skullerud;Firstname;;Initials;K;Affiliation;;University;Rikshospitalet;State;Norway;City;Oslo;
pmid;20886222;Lastname;Yokoo;Firstname;;Initials;H;Affiliation;;University;Gunma University School of Medicine;State;Japan;City;Maebashi;
pmid;20886222;Lastname;Cairns;Firstname;;Initials;NJ;Affiliation;;University;Washington University School of Medicine;State;MO;City;St. Louis;
pmid;22022397;Lastname;Julkunen;Firstname;;Initials;V;Affiliation;;University;Kuopio University Hospital;State;Finland;City;Kuopio;
pmid;22022397;Lastname;Koikkalainen;Firstname;;Initials;J;Affiliation;;University;VTT Technical Research Center of Finland;State;Finland;City;Tampere;
pmid;22022397;Lastname;Niskanen;Firstname;;Initials;E;Affiliation;;University;Kuopio University Hospital;State;Finland;City;Kuopio;
pmid;22022397;Lastname;Zhang;Firstname;;Initials;DP;Affiliation;;University;Imperial College London;State;United Kingdom;City;London;
pmid;22022397;Lastname;Rueckert;Firstname;;Initials;D;Affiliation;;University;Imperial College London;State;United Kingdom;City;London;
pmid;22022397;Lastname;Soininen;Firstname;;Initials;H;Affiliation;;University;Kuopio University Hospital;State;Finland;City;Kuopio;
pmid;22022397;Lastname;Lötjönen;Firstname;;Initials;J;Affiliation;;University;VTT Technical Research Centre of Finland;State;Finland;City;Tampere;
pmid;21460841;Lastname;Graff-Radford;Firstname;;Initials;NR;Affiliation;;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;21460841;Lastname;Carrasquillo;Firstname;;Initials;MM;Affiliation;;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;21460841;Lastname;Ertekin-Taner;Firstname;;Initials;N;Affiliation;;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;21460841;Lastname;Younkin;Firstname;;Initials;SG;Affiliation;;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;21460841;Lastname;Dickson;Firstname;;Initials;DW;Affiliation;;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;21460841;Lastname;Petersen;Firstname;;Initials;RC;Affiliation;;University;Mayo Clinic;State;MN;City;Rochester;
pmid;21460841;Lastname;Goate;Firstname;;Initials;AM;Affiliation;;University;Washington University School of Medicine;State;MO;City;St. Louis;
pmid;22416763;Lastname;Donovan;Firstname;;Initials;LE;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Xia;Firstname;;Initials;Q;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Ku;Firstname;;Initials;L;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Chang;Firstname;;Initials;J;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Duong;Firstname;;Initials;DM;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Rees;Firstname;;Initials;HD;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Tansey;Firstname;;Initials;MG;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Feng;Firstname;;Initials;Y;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22416763;Lastname;Peng;Firstname;;Initials;J;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22959728;Lastname;Al-Chalabi;Firstname;;Initials;A;Affiliation;;University;Kings College London;State;United Kingdom;City;London;
pmid;22959728;Lastname;Andersen;Firstname;;Initials;PM;Affiliation;;University;Umeå University;State;Sweden;City;Umeå;
pmid;22959728;Lastname;Birve;Firstname;;Initials;A;Affiliation;;University;Umeå University;State;Sweden;City;Umeå;
pmid;22959728;Lastname;Brown;Firstname;;Initials;RH;Affiliation;;University;Massachusetts General Hospital-East;State;MA;City;Charlestown;
pmid;22959728;Lastname;Landers;Firstname;;Initials;JE;Affiliation;;University;Massachusetts General Hospital-East;State;MA;City;Charlestown;
pmid;22959728;Lastname;Robberecht;Firstname;;Initials;W;Affiliation;;University;Belgium and Vesalius Research Center;State;Belgium;City;Leuven;
pmid;22959728;Lastname;Shaw;Firstname;;Initials;CE;Affiliation;;University;Kings College of London;State;United Kingdom;City;London;
pmid;22959728;Lastname;Traynor;Firstname;;Initials;BJ;Affiliation;;University;National Institutes of Health;State;MD;City;Bethesda;
pmid;22959728;Lastname;van den Berg;Firstname;;Initials;LH;Affiliation;;University;University Medical Centre Utrecht;State;The Netherlands;City;Utrecht;
pmid;22959728;Lastname;van Es;Firstname;;Initials;MA;Affiliation;;University;University Medical Centre Utrecht;State;The Netherlands;City;Utrecht;
pmid;22110158;Lastname;Kilgo;Firstname;;Initials;P;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22110158;Lastname;LaPlaca;Firstname;;Initials;M;Affiliation;;University;Georgia Institute of Technology;State;GA;City;Atlanta;
pmid;22110158;Lastname;Robinson;Firstname;;Initials;A;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22110158;Lastname;Fowler;Firstname;;Initials;S;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22110158;Lastname;Brumfield;Firstname;;Initials;J;Affiliation;;University;Georgia Institute of Technology;State;GA;City;Atlanta;
pmid;22633452;Lastname;Lin;Firstname;;Initials;L;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22633452;Lastname;Li;Firstname;;Initials;Z;Affiliation;;University;University of Chicago;State;IL;City;Chicago;
pmid;22633452;Lastname;Ye;Firstname;;Initials;X;Affiliation;;University;University of Texas Southwestern Medical Center;State;TX;City;Dallas;
pmid;22633452;Lastname;Xiong;Firstname;;Initials;K;Affiliation;;University;University of Texas Southwestern Medical Center;State;TX;City;Dallas;
pmid;22633452;Lastname;Aryal;Firstname;;Initials;B;Affiliation;;University;University of Chicago;State;IL;City;Chicago;
pmid;22633452;Lastname;Paroo;Firstname;;Initials;Z;Affiliation;;University;University of Texas Southwestern Medical School;State;TX;City;Dallas;
pmid;22633452;Lastname;Liu;Firstname;;Initials;Q;Affiliation;;University;University of Texas Southwestern Medical School;State;TX;City;Dallas;
pmid;22633452;Lastname;He;Firstname;;Initials;C;Affiliation;;University;University of Chicago;State;IL;City;Chicago;
pmid;22608086;Lastname;Hon;Firstname;;Initials;GC;Affiliation;;University;UCSD;State;CA;City;La Jolla;
pmid;22608086;Lastname;Zhang;Firstname;;Initials;L;Affiliation;;University;University of Chicago;State;IL;City;Chicago;
pmid;22608086;Lastname;Kim;Firstname;;Initials;A;Affiliation;;University;UCSD;State;CA;City;La Jolla;
pmid;22608086;Lastname;Li;Firstname;;Initials;X;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22608086;Lastname;Dai;Firstname;;Initials;Q;Affiliation;;University;University of Chicago;State;IL;City;Chicago;
pmid;22608086;Lastname;Shen;Firstname;;Initials;Y;Affiliation;;University;;State;;;City;;
pmid;22608086;Lastname;Park;Firstname;;Initials;B;Affiliation;;University;University of Illinois at Chicago;;State;IL;City;Chicago;
pmid;22608086;Lastname;Min;Firstname;;Initials;JH;Affiliation;;University;University of Illinois at Chicago;State;IL;City;Chicago;
pmid;22608086;Lastname;Ren;Firstname;;Initials;B;Affiliation;;University;UCSD;State;CA;City;La Jolla;
pmid;22608086;Lastname;He;Firstname;;Initials;C;Affiliation;;University;University of Chicago;State;IL;City;Chicago;
pmid;20884673;Lastname;Steenland;Firstname;;Initials;NK;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;20884673;Lastname;Higgins;Firstname;;Initials;DS;Affiliation;;University;Albany Medical Center;State;NY;City;Albany;
pmid;20884673;Lastname;Molho;Firstname;;Initials;ES;Affiliation;;University;Albany Medical Center;State;NY;City;Albany;
pmid;20884673;Lastname;Montimurro;Firstname;;Initials;J;Affiliation;;University;New York State Department of Health;State;NY;City;New York;
pmid;20884673;Lastname;Rosen;Firstname;;Initials;AR;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;20884673;Lastname;Zabetian;Firstname;;Initials;CP;Affiliation;;University;VA Puget Sound Health Care System and University of Washington;State;Washington;City;Seattle;
pmid;20884673;Lastname;Payami;Firstname;;Initials;H;Affiliation;;University;New York State Department of Health;State;NY;City;New York;
pmid;21714002;Lastname;Steenland;Firstname;;Initials;NK;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;21714002;Lastname;Higgins;Firstname;;Initials;DS;Affiliation;;University;Albany Medical Center;State;NY;City;Albany;
pmid;22025277;Lastname;Conneely;Firstname;;Initials;KN;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22025277;Lastname;Vilarino-Guell;Firstname;;Initials;C;Affiliation;;University;Mayo Clinic College of Medicine;State;;;City;;
pmid;22025277;Lastname;Soto-Ortolaza;Firstname;;Initials;AI;Affiliation;;University;Mayo Clinic College of Medicine;State;FL;City;Jacksonville;
pmid;22025277;Lastname;Rajput;Firstname;;Initials;A;Affiliation;;University;University of Saskatchewan;State;Canada;City;Saskatchewan;
pmid;22025277;Lastname;Wszolek;Firstname;;Initials;ZK;Affiliation;;University;Mayo Clinic College of Medicine;State;FL;City;Jacksonville;
pmid;22025277;Lastname;Uitti;Firstname;;Initials;RJ;Affiliation;;University;Mayo Clinic College of Medicine;State;FL;City;Jacksonville;
pmid;22025277;Lastname;Louis;Firstname;;Initials;ED;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22025277;Lastname;Clark;Firstname;;Initials;LN;Affiliation;;University;Columbia University;State;NY;City;New York;
pmid;22025277;Lastname;Farrer;Firstname;;Initials;MJ;Affiliation;;University;Mayo Clinic College of Medicine;State;FL;City;Jacksonville;
pmid;22025277;Lastname;Testa;Firstname;;Initials;CM;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;21620887;Lastname;Roy;Firstname;;Initials;A;Affiliation;;University;UMDNJ;State;NJ;City;Newark;
pmid;21620887;Lastname;Shalat;Firstname;;Initials;SL;Affiliation;;University;UMDNJ;State;NJ;City;Newark;
pmid;21620887;Lastname;Buckley;Firstname;;Initials;B;Affiliation;;University;Rutgers University;State;NJ;City;Piscataway;
pmid;21620887;Lastname;Winnik;Firstname;;Initials;B;Affiliation;;University;Rutgers University;State;NJ;City;Piscataway;
pmid;21620887;Lastname;O'Suilleabhain;Firstname;;Initials;P;Affiliation;;University;University of Texas Southwestern Medical Center;State;TX;City;Dallas;
pmid;21620887;Lastname;German;Firstname;;Initials;DC;Affiliation;;University;University of Texas Southwestern Medical Center;State;TX;City;Dallas;
pmid;19690877;Lastname;Dooyema;Firstname;;Initials;J;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;19690877;Lastname;LeVine;Firstname;;Initials;H;Affiliation;;University;University of Kentucky;State;KY;City;Lexington;
pmid;22265236;Lastname;Duncan;Firstname;;Initials;NL;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22265236;Lastname;Hanna;Firstname;;Initials;S;Affiliation;;University;Mayo Clinic;State;MN;City;Rochester;
pmid;22265236;Lastname;Smith;Firstname;;Initials;GE;Affiliation;;University;Mayo Clinic;State;MN;City;Rochester;
pmid;24442578;Lastname;Van Broeckhoven;Firstname;;Initials;C;Affiliation;;University;VIB;State;Belgium;City;Antwerpen;
pmid;22022397;Lastname;Lötjönen;Firstname;;Initials;J;Affiliation;;University;VTT Technical Research Centre of Finland;State;Finland;City;Tampere;
pmid;23318928;Lastname;Dalal;Firstname;;Initials;NV;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;21147781;Lastname;Kahn;Firstname;;Initials;RA;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;20884673;Lastname;Kay;Firstname;;Initials;DM;Affiliation;;University;New York State Department of Health;State;NY;City;Albany;
pmid;22431618;Lastname;Cooper;Firstname;;Initials;D;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22431618;Lastname;Julien;Firstname;;Initials;JP;Affiliation;;University;Laval University Research Centre;State;Canada;City;Quebec;
pmid;22431618;Lastname;Rothstein;Firstname;;Initials;JD;Affiliation;;University;John Hopkins University;State;MD;City;Baltimore;
pmid;22431618;Lastname;Boylan;Firstname;;Initials;K;Affiliation;;University;Mayo Clinic;State;FL;City;Jacksonville;
pmid;21714002;Lastname;Kay;Firstname;;Initials;DM;Affiliation;;University;New York State Department of Health;State;NY;City;Albany;
pmid;21670386;Lastname;Shaw;Firstname;;Initials;LM;Affiliation;;University;University of Pennsylvania School of Medicine;State;PA;City;Philadelphia;
pmid;23685628;Lastname;Wu;Firstname;;Initials;H;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;23685628;Lastname;Chang;Firstname;;Initials;Q;Affiliation;;University;University of Wisconsin;State;WI;City;Madison;
pmid;21911656;Lastname;Cutler;Firstname;;Initials;DJ;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22556362;Lastname;Lee;Firstname;;Initials;SE;Affiliation;;University;University of California;State;CA;City;San Francisco;
pmid;19342885;Lastname;Mao;Firstname;;Initials;Z;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22022397;Lastname;Lötjönen;Firstname;;Initials;J;Affiliation;;University;VTT Technical Research Centre of Finland;State;Finland;City;Tampere;
pmid;22634524;Lastname;Van Sanford;Firstname;;Initials;CD;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22634524;Lastname;Orr;Firstname;;Initials;AL;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22634524;Lastname;Karmali;Firstname;;Initials;D;Affiliation;;University;Emory University;State;GA;City;Atlanta;
pmid;22634524;Lastname;Costa;Firstname;;Initials;N;Affiliation;;University;Emory University;State;GA;City;Atlanta;
